,Property,City,PropertyType,Status,DateClosed,DateReopened
0,Property,City,Property Type,Status,Date Reopened,Date Closed
1,500 Club,Clovis,Card Room,Closed,,19 Mar 2020
2,Agua Caliente Casino Palm Springs,Palm Springs,Indian Casino,Reopened,22 May 2020,17 Mar 2020
3,Agua Caliente Resort Casino Spa Rancho Mirage,Rancho Mirage,Indian Casino,Reopened,22 May 2020,17 Mar 2020
4,Alameda County Fairgrounds,Pleasanton,Horse Track,Racing without Spectators,19 Jun 2020,17 Mar 2020
5,Army Street Bingo,San Francisco,Bingo Hall,Closed,,11 Mar 2020
6,Artichoke Joe's Casino,San Bruno,Card Room,Closed,,17 Mar 2020
7,Augustine Casino,Coachella,Indian Casino,Reopened,15 Jun 2020,15 Mar 2020
8,Bankers Casino,Salinas,Card Room,Closed,,21 Mar 2020
9,Barona Resort & Casino,Lakeside,Indian Casino,Reopened,27 May 2020,20 Mar 2020
10,Bay 101 Casino,San Jose,Card Room,Closed,,14 Mar 2020
11,Bear River Casino Resort,Loleta,Indian Casino,Reopened,24 May 2020,18 Mar 2020
12,Bear River Pump and Play,Loleta,Indian Casino,Reopened,24 May 2020,18 Mar 2020
13,Bingo Ranch,Livermore,Bingo Hall,Closed,,13 Mar 2020
14,Black Oak Casino Resort,Tuolumne,Indian Casino,Reopened,1 Jun 2020,18 Mar 2020
15,Blue Devils Bingo - Concord,Concord,Bingo Hall,Reopened,13 Jun 2020,17 Mar 2020
16,Blue Lake Casino & Hotel,Blue Lake,Indian Casino,Closed,,18 Mar 2020
17,Cache Creek Casino Resort,Brooks,Indian Casino,Reopened,8 Jun 2020,17 Mar 2020
18,Cahuilla Casino Hotel,Anza,Indian Casino,Reopened,27 May 2020,18 Mar 2020
19,California Grand Casino,Pacheco,Card Room,Closed,,16 Mar 2020
20,Canyon Lanes at Morongo,Cabazon,Indian Casino,Reopened,29 May 2020,17 Mar 2020
21,Capitol Casino,Sacramento,Card Room,Closed,,18 Mar 2020
22,Casino M8trix,San Jose,Card Room,Closed,,14 Mar 2020
23,Casino Monterey - Marina Club,Marina,Card Room,Closed,,18 Mar 2020
24,Casino Morongo,Cabazon,Indian Casino,Reopened,22 May 2020,17 Mar 2020
25,Casino Pauma,Pauma Valley,Indian Casino,Reopened,12 Jun 2020,15 Mar 2020
26,Casino Real,Manteca,Card Room,Closed,,18 Mar 2020
27,Cher-Ae Heights Casino,Trinidad,Indian Casino,Reopened,22 May 2020,19 Mar 2020
28,Chicken Ranch Bingo & Casino,Jamestown,Indian Casino,Reopened,1 Jun 2020,16 Mar 2020
29,Chukchansi Gold Resort & Casino,Coarsegold,Indian Casino,Reopened,1 Jun 2020,20 Mar 2020
30,Chumash Casino Resort,Santa Ynez,Indian Casino,Reopened,10 Jun 2020,16 Mar 2020
31,Club One Casino and Event Center,Fresno,Card Room,Closed,,17 Mar 2020
32,Colusa Casino Resort,Colusa,Indian Casino,Reopened,3 Jun 2020,20 Mar 2020
33,Commerce Casino,Commerce,Card Room,Reopened,19 Jun 2020,14 Mar 2020
34,Coyote Valley Casino,Redwood Valley,Indian Casino,Reopened,7 Jun 2020,18 Mar 2020
35,Coyote Valley One Stop Shop,Redwood Valley,Indian Casino,Closed,,19 Mar 2020
36,Crystal Casino & Hotel,Compton,Card Room,Closed,,16 Mar 2020
37,Del Mar,Del Mar,Horse Track,Closed,,1 Mar 2020
38,Desert Rose Casino,Alturas,Indian Casino,Reopened,1 Jun 2020,20 Mar 2020
39,Diamond Jim's Casino,Rosamond,Card Room,Closed,,19 Mar 2020
40,Diamond Mountain Casino Hotel Brewery,Susanville,Indian Casino,Reopened,4 Jun 2020,19 Mar 2020
41,Eagle Mountain Casino,Porterville,Indian Casino,Reopened,23 Jun 2020,17 Mar 2020
42,Elk Valley Casino,Crescent City,Indian Casino,Reopened,1 Jun 2020,19 Mar 2020
43,Fantasy Springs Resort Casino,Indio,Indian Casino,Reopened,2 Jun 2020,17 Mar 2020
44,Feather Falls Casino,Oroville,Indian Casino,Reopened,27 May 2020,20 Mar 2020
45,Florin Road Bingo,Sacramento,Bingo Hall,Closed,,16 Mar 2020
46,Foothill Square Bingo,Oakland,Bingo Hall,Closed,,17 Mar 2020
47,Garcia River Casino,Point Arena,Indian Casino,Closed,,27 Mar 2020
48,Garlic City Casino,Gilroy,Card Room,Closed,,14 Mar 2020
49,Gold Country Casino & Hotel,Oroville,Indian Casino,Reopened,22 May 2020,20 Mar 2020
50,Golden Acorn Casino & Travel Center,Campo,Indian Casino,Reopened,22 May 2020,20 Mar 2020
51,Golden Gate Fields,Berkeley,Horse Track,Closed,,12 Mar 2020
52,Golden West Casino,Bakersfield,Card Room,Closed,,18 Mar 2020
53,Graton Resort & Casino,Rohnert Park,Indian Casino,Reopened,18 Jun 2020,17 Mar 2020
54,Hard Rock Hotel & Casino Sacramento at Fire Mountain,Wheatland,Indian Casino,Reopened,21 May 2020,20 Mar 2020
55,Harrah's Northern California,Ione,Indian Casino,Reopened,2 Jun 2020,18 Mar 2020
56,Harrah's Resort Southern California,Valley Center,Indian Casino,Reopened,22 May 2020,16 Mar 2020
57,Havasu Landing Resort & Casino,Havasu Lake,Indian Casino,Reopened,3 Jun 2020,21 Mar 2020
58,Hawaiian Gardens Casino,Hawaiian Gardens,Card Room,Closed,,16 Mar 2020
59,Hidden Oaks Casino,Covelo,Indian Casino,Reopened,15 Jun 2020,19 Mar 2020
60,Hollywood Park Casino,Inglewood,Card Room,Closed,,16 Mar 2020
61,Hustler Casino,Gardena,Card Room,Reopened,19 Jun 2020,14 Mar 2020
62,Jackson Rancheria Casino & Hotel,Jackson,Indian Casino,Reopened,8 Jun 2020,18 Mar 2020
63,Jamul Casino,Jamul,Indian Casino,Reopened,18 May 2020,20 Mar 2020
64,Kings Card Club,Stockton,Card Room,Closed,,18 Mar 2020
65,"Konocti Vista Casino Resort, Marina & RV Park",Lakeport,Indian Casino,Reopened,15 Jun 2020,19 Mar 2020
66,La Jolla Trading Post & Casino,Pauma Valley,Indian Casino,Reopened,4 May 2020,20 Mar 2020
67,Lake Elsinore Casino,Lake Elsinore,Card Room,Closed,,17 Mar 2020
68,Limelight Cardroom,Sacramento,Card Room,Closed,,16 Mar 2020
69,Livermore Casino,Livermore,Card Room,Closed,,16 Mar 2020
70,Los Alamitos Race Course,Los Alamitos,Horse Track,Racing without Spectators,,14 Mar 2020
71,Lucky 7 Casino & Hotel,Smith River,Indian Casino,Reopened,1 Jun 2020,20 Mar 2020
72,Lucky 7 Fuel Mart,Smith River,Indian Casino,Reopened,8 Jun 2020,20 Mar 2020
73,Lucky Bear Casino,Hoopa,Indian Casino,Closed,,18 Mar 2020
74,Lucky Chances Casino,Colma,Card Room,Closed,,14 Mar 2020
75,Mono Wind Casino,Auberry,Indian Casino,Reopened,1 Jun 2020,23 Mar 2020
76,Morongo Casino Resort & Spa,Cabazon,Indian Casino,Reopened,22 May 2020,17 Mar 2020
77,Morongo Travel Center,Cabazon,Indian Casino,Reopened,29 May 2020,17 Mar 2020
78,Napa Valley Casino,American Canyon,Card Room,Closed,,15 Mar 2020
79,Oaks Card Club,Emeryville,Card Room,Closed,,17 Mar 2020
80,Ocean's Eleven Casino,Oceanside,Card Room,Closed,,17 Mar 2020
81,Paiute Palace Casino,Bishop,Indian Casino,Reopened,8 Jun 2020,17 Mar 2020
82,Pala Casino Spa and Resort,Pala,Indian Casino,Reopened,22 May 2020,20 Mar 2020
83,Parkwest Casino 580,Livermore,Card Room,Closed,,17 Mar 2020
84,Parkwest Casino Cordova,Rancho Cordova,Card Room,Closed,,16 Mar 2020
85,Parkwest Casino Lodi,Lodi,Card Room,Closed,,16 Mar 2020
86,Parkwest Casino Lotus,Sacramento,Card Room,Closed,,16 Mar 2020
87,Parkwest Casino Sonoma,Petaluma,Card Room,Closed,,16 Mar 2020
88,Pechanga Resort & Casino,Temecula,Indian Casino,Reopened,1 Jun 2020,16 Mar 2020
89,Pit River Casino,Burney,Indian Casino,Reopened,17 Jun 2020,23 Mar 2020
90,Players Casino,Ventura,Card Room,Closed,,17 Mar 2020
91,Quechan Casino Resort,Winterhaven,Indian Casino,Closed,,23 Mar 2020
92,Rain Rock Casino,Yreka,Indian Casino,Reopened,1 Jun 2020,17 Mar 2020
93,Red Earth Casino,Thermal,Indian Casino,Reopened,1 Jun 2020,22 Mar 2020
94,Red Fox Casino,Laytonville,Indian Casino,Closed,,18 Mar 2020
95,Red Hawk Casino,Placerville,Indian Casino,Reopened,8 Jun 2020,18 Mar 2020
96,Redwood Hotel Casino,Klamath,Indian Casino,Closed,,18 Mar 2020
97,River Rock Casino,Geyserville,Indian Casino,Closed,,19 Mar 2020
98,Robinson Rancheria Resort & Casino,Nice,Indian Casino,Closed,,17 Mar 2020
99,Rolling Hills Casino,Corning,Indian Casino,Reopened,21 May 2020,18 Mar 2020
100,Running Creek Casino,Upper Lake,Indian Casino,Reopened,8 Jun 2020,20 Mar 2020
101,San Manuel Casino,Highland,Indian Casino,Reopened,9 Jun 2020,15 Mar 2020
102,San Pablo Lytton Casino,San Pablo,Indian Casino,Reopened,16 Jun 2020,18 Mar 2020
103,Santa Anita Park,Arcadia,Horse Track,Racing without Spectators,26 May 2020,27 Mar 2020
104,Seven Mile Casino,Chula Vista,Card Room,Closed,,16 Mar 2020
105,Sherwood Valley Rancheria Casino,Willits,Indian Casino,Closed,,18 Mar 2020
106,Soboba Casino Resort,San Jacinto,Indian Casino,Reopened,27 May 2020,18 Mar 2020
107,Solano Race Place,Vallejo,Horse Track,Closed,,16 Mar 2020
108,Spotlight 29 Casino,Coachella,Indian Casino,Reopened,22 May 2020,19 Mar 2020
109,Sycuan Casino Resort,El Cajon,Indian Casino,Reopened,20 May 2020,20 Mar 2020
110,Table Mountain Casino,Friant,Indian Casino,Reopened,8 Jun 2020,16 Mar 2020
111,Tachi Palace Casino Resort,Lemoore,Indian Casino,Reopened,28 May 2020,20 Mar 2020
112,The Aviator Casino,Delano,Card Room,Closed,,18 Mar 2020
113,The Bicycle Hotel & Casino,Bell Gardens,Card Room,Reopened,19 Jun 2020,19 Mar 2020
114,The Palace Poker Casino,Hayward,Card Room,Closed,,15 Mar 2020
115,The Play Station 777,Blue Lake,Indian Casino,Closed,,18 Mar 2020
116,The Saloon at Stones Gambling Hall,Citrus Heights,Card Room,Closed,,18 Mar 2020
117,The Tavern at Stones Gambling Hall,Citrus Heights,Card Room,Closed,,18 Mar 2020
118,Thunder Valley Casino Resort,Lincoln,Indian Casino,Reopened,8 Jun 2020,20 Mar 2020
119,Tortoise Rock Casino,Twentynine Palms,Indian Casino,Reopened,22 May 2020,19 Mar 2020
120,Towers Casino,Grass Valley,Card Room,Closed,18 May 2020,18 Mar 2020
121,Turlock Poker Room,Turlock,Card Room,Closed,,20 Mar 2020
122,Twin Pine Casino and Hotel,Middletown,Indian Casino,Reopened,23 Jun 2020,20 Mar 2020
123,Vaca Valley Bingo,Vacaville,Bingo Hall,Closed,,16 Mar 2020
124,Valley View Casino & Hotel,Valley Center,Indian Casino,Reopened,22 May 2020,20 Mar 2020
125,Viejas Bingo,Alpine,Indian Casino,Reopened,13 Jun 2020,20 Mar 2020
126,Viejas Casino & Resort,Alpine,Indian Casino,Reopened,18 May 2020,20 Mar 2020
127,Westlane Card Room,Stockton,Card Room,Closed,,18 Mar 2020
128,Winnedumah Winn's Casino,Independence,Indian Casino,Reopened,7 Jun 2020,17 Mar 2020
129,Win-River Resort & Casino,Redding,Indian Casino,Reopened,15 May 2020,17 Mar 2020
130,Yokut Gas,Lemoore,Indian Casino,Closed,,20 Mar 2020
